sku,name,category,color,price,image_url
u0000000050253,寬版直筒牛仔褲,男裝褲子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000050253/main/first/561/1.jpg
u0000000050254,合身牛仔褲,男裝褲子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000050254/main/first/561/1.jpg
u0000000052984,合身直筒牛仔褲,男裝褲子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052984/main/first/561/1.jpg
u0000000052061,直筒牛仔褲,男裝褲子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052061/main/first/561/1.jpg
u0000000052530,寬版牛仔褲,男裝褲子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052530/main/first/561/1.jpg
u0000000052849,棉質舒適九分褲,男裝褲子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052849/main/first/561/1.jpg
u0000000051214,棉質彈性短褲,男裝褲子,白色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000051214/main/first/561/1.jpg
u0000000051888,寬版降落傘褲,男裝褲子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000051888/main/first/561/1.jpg
u0000000050098,SMART 九分褲,男裝褲子,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000050098/main/first/561/1.jpg
u0000000052721,特級彈性Active束口褲,男裝褲子,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052721/main/first/561/1.jpg
u0000000052887,Miracle Air 西裝長褲(稍長),男裝褲子,深灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052887/main/first/561/1.jpg
u0000000052331,絨面寬褲,男裝褲子,黑色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052331/main/first/561/1.jpg
u0000000050788,特級彈性長褲(稍長),男裝褲子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000050788/main/first/561/1.jpg
u0000000051179,寬版工裝五分褲,男裝褲子,黑色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000051179/main/first/561/1.jpg
u0000000051830,打褶寬褲,男裝褲子,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000051830/main/first/561/1.jpg
u0000000050883,防潑水多口袋機能短褲,男裝褲子,黑色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000050883/main/first/561/1.jpg
u0000000050950,特級彈性Active短褲,男裝褲子,黑色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000050950/main/first/561/1.jpg
u0000000052026,法蘭絨襯衫(長袖/格紋),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052026/main/first/561/1.jpg
u0000000052538,刷毛休閒寬褲,男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052538/main/first/561/1.jpg
u0000000052605,刷毛寬版開襟外套,男士上衣,深灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052605/main/first/561/1.jpg
u0000000052100,柔軟棉質圓領T恤(長袖),男士上衣,深灰色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000052100/main/first/561/1.jpg
u0000000053021,法蘭絨襯衫(長袖/格紋),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000053021/main/first/561/1.jpg
u0000000051664,牛津襯衫(長袖),男士上衣,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000051664/main/first/561/1.jpg
u0000000050301,休閒連帽外套(長袖),男士上衣,淺灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000050301/main/first/561/1.jpg
u0000000051997,法蘭絨襯衫(長袖),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000051997/main/first/561/1.jpg
u0000000052091,府綢襯衫(長袖)(條紋),男士上衣,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052091/main/first/561/1.jpg
u0000000051953,府綢寬版襯衫(長袖)(條紋),男士上衣,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000051953/main/first/561/1.jpg
u0000000052135,PEANUTS 印花休閒上衣(長袖),男士上衣,深灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052135/main/first/561/1.jpg
u0000000050830,DRY網眼POLO衫(短袖)(滾邊),男士上衣,白色,NT$390,https://www.uniqlo.com/tw/hmall/test/u0000000050830/main/first/561/1.jpg
u0000000051737,Pokémon 印花休閒上衣(長袖),男士上衣,深灰色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000051737/main/first/561/1.jpg
u0000000052025,法蘭絨寬版襯衫(長袖)(格紋),男士上衣,黑色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052025/main/first/561/1.jpg
u0000000051773,吉卜力工作室 印花休閒上衣(長袖),男士上衣,深灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000051773/main/first/561/1.jpg
u0000000051070,寬版休閒連帽上衣(長袖),男士上衣,黑色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000051070/main/first/561/1.jpg
u0000000052430,防風防潑水刷毛連帽外套(長袖),男士上衣,深灰色,NT$1490,https://www.uniqlo.com/tw/hmall/test/u0000000052430/main/first/561/1.jpg
u0000000051461,DRY華夫格亨利領T恤(短袖),男士上衣,深灰色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000051461/main/first/561/1.jpg
u0000000052093,刷毛外套(長袖),男士上衣,深灰色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052093/main/first/561/1.jpg
u0000000053020,法蘭絨襯衫(長袖/格紋),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000053020/main/first/561/1.jpg
u0000000050320,特級抗皺舒適合身襯衫(長袖)(鈕釦領/條紋),男士上衣,淺藍色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000050320/main/first/561/1.jpg
u0000000050558,休閒長褲(稍長),男士上衣,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000050558/main/first/561/1.jpg
u0000000050696,棉麻襯衫(短袖)(條紋),男士上衣,淺灰色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000050696/main/first/561/1.jpg
u0000000052883,AIRism棉質網眼POLO衫(短袖),男士上衣,深灰色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052883/main/first/561/1.jpg
u0000000052525,斜紋工作寬版襯衫(長袖)(格紋),男士上衣,深灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052525/main/first/561/1.jpg
u0000000052428,可機洗針織羅紋長褲,女士裙子,深灰色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052428/main/first/561/1.jpg
u0000000053084,棉質舒適九分褲(牛仔),女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000053084/main/first/561/1.jpg
u0000000052001,DRY休閒繭型長褲,女士裙子,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052001/main/first/561/1.jpg
u0000000052300,法蘭絨長褲(格紋),女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052300/main/first/561/1.jpg
u0000000052619,SMART 九分褲,女士裙子,白色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000052619/main/first/561/1.jpg
u0000000018369,孕婦包腹SMART九分褲,女士裙子,黑色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000018369/main/first/561/1.jpg
u0000000051834,百褶褲裙,女士裙子,黑色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000051834/main/first/561/1.jpg
u0000000051799,棉質舒適九分褲,女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000051799/main/first/561/1.jpg
u0000000052329,HEATTECH毛絨休閒長褲,女士裙子,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052329/main/first/561/1.jpg
u0000000053057,SMART 九分褲(條紋),女士裙子,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000053057/main/first/561/1.jpg
u0000000053052,SMART 寬褲(條紋),女士裙子,淺灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000053052/main/first/561/1.jpg
u0000000052288,燈芯絨舒適九分褲,女士裙子,黑色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052288/main/first/561/1.jpg
u0000000052202,寬褲,女士裙子,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052202/main/first/561/1.jpg
u0000000050135,棉質舒適九分褲(牛仔),女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000050135/main/first/561/1.jpg
u0000000052381,寬褲,女士裙子,深灰色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052381/main/first/561/1.jpg
u0000000052172,寬襬褲裙(格紋),女士裙子,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052172/main/first/561/1.jpg
u0000000052003,繭型褲(稍長),女士裙子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052003/main/first/561/1.jpg
u0000000051698,特級彈性緊身褲,女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000051698/main/first/561/1.jpg
u0000000019501,棉質舒適九分褲,女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000019501/main/first/561/1.jpg
u0000000019602,SMART 九分褲(彈性)(格紋)(稍長),女士裙子,白色,NT$290,https://www.uniqlo.com/tw/hmall/test/u0000000019602/main/first/561/1.jpg
u0000000052455,特級彈性Active束口褲,女士裙子,白色,NT$490,https://www.uniqlo.com/tw/hmall/test/u0000000052455/main/first/561/1.jpg
u0000000052618,SMART 寬褲,女士裙子,白色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000052618/main/first/561/1.jpg
u0000000050249,棉質舒適九分褲(牛仔),女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000050249/main/first/561/1.jpg
u0000000052642,繭型褲,女士裙子,白色,NT$1490,https://www.uniqlo.com/tw/hmall/test/u0000000052642/main/first/561/1.jpg
u0000000052321,燈芯絨工裝長褲,女士裙子,深灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052321/main/first/561/1.jpg
u0000000052089,刷毛外套(長袖)(拼色),男士上衣,淺灰色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052089/main/first/561/1.jpg
u0000000052605,刷毛寬版開襟外套,男士上衣,深灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052605/main/first/561/1.jpg
u0000000020399,寬版休閒連帽上衣,男士上衣,黑色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000020399/main/first/561/1.jpg
u0000000050265,UNIQLO LOGO印花休閒上衣(長袖),男士上衣,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000050265/main/first/561/1.jpg
u0000000050685,DRY-EX防曬印花連帽外套,男士上衣,深灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000050685/main/first/561/1.jpg
u0000000052417,DRY-EX防曬連帽外套,男士上衣,深灰色,NT$390,https://www.uniqlo.com/tw/hmall/test/u0000000052417/main/first/561/1.jpg
u0000000051873,府綢襯衫(長袖)(格紋),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000051873/main/first/561/1.jpg
u0000000019304,吉卜力工作室 休閒上衣(長袖),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000019304/main/first/561/1.jpg
u0000000052201,寬版休閒上衣(長袖),男士上衣,灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052201/main/first/561/1.jpg
u0000000052603,刷毛寬褲,男士上衣,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052603/main/first/561/1.jpg
u0000000052725,ZOOTOPIA 印花休閒上衣(長袖),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052725/main/first/561/1.jpg
u0000000052756,休閒連帽上衣(長袖),男士上衣,深灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052756/main/first/561/1.jpg
u0000000052379,磨毛棉質開領寬版襯衫(長袖),男士上衣,淺灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052379/main/first/561/1.jpg
u0000000051926,寬版休閒連帽上衣(長袖),男士上衣,深灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000051926/main/first/561/1.jpg
u0000000051955,府綢寬版襯衫(長袖)(條紋),男士上衣,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000051955/main/first/561/1.jpg
u0000000051997,法蘭絨襯衫(長袖),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000051997/main/first/561/1.jpg
u0000000050307,休閒上衣(長袖),男士上衣,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000050307/main/first/561/1.jpg
u0000000050301,休閒連帽外套(長袖),男士上衣,淺灰色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000050301/main/first/561/1.jpg
u0000000051575,牛仔寬版襯衫(長袖),男士上衣,黑色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000051575/main/first/561/1.jpg
u0000000052020,法蘭絨襯衫(長袖/格紋),男士上衣,深灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052020/main/first/561/1.jpg
u0000000052733,ZOOTOPIA 印花休閒上衣(長袖),男士上衣,淺灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052733/main/first/561/1.jpg
u0000000052100,柔軟棉質圓領T恤(長袖),男士上衣,深灰色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000052100/main/first/561/1.jpg
u0000000052582,針織刷毛外套(長袖),男士上衣,深灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052582/main/first/561/1.jpg
u0000000053019,法蘭絨襯衫(長袖/格紋),男士上衣,黑色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000053019/main/first/561/1.jpg
u0000000052503,柔軟刷毛舒適束口褲,男士上衣,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052503/main/first/561/1.jpg
u0000000050267,打褶寬褲(稍長),女士裙子,白色,NT$290,https://www.uniqlo.com/tw/hmall/test/u0000000050267/main/first/561/1.jpg
u0000000052167,棉質繭型九分褲,女士裙子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052167/main/first/561/1.jpg
u0000000052712,休閒長褲,女士裙子,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052712/main/first/561/1.jpg
u0000000052618,SMART 寬褲,女士裙子,白色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000052618/main/first/561/1.jpg
u0000000052993,休閒直筒長褲,女士裙子,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052993/main/first/561/1.jpg
u0000000052329,HEATTECH毛絨休閒長褲,女士裙子,白色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000052329/main/first/561/1.jpg
u0000000052189,細褶長裙(印花),女士裙子,灰色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052189/main/first/561/1.jpg
u0000000051430,SMART 九分褲(稍長),女士裙子,白色,NT$290,https://www.uniqlo.com/tw/hmall/test/u0000000051430/main/first/561/1.jpg
u0000000051527,可機洗米蘭羅紋寬襬裙,女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000051527/main/first/561/1.jpg
u0000000051950,SMART 喇叭褲,女士裙子,白色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000051950/main/first/561/1.jpg
u0000000052772,棉質舒適九分褲(牛仔),女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052772/main/first/561/1.jpg
u0000000050639,棉質短褲,女士裙子,白色,NT$590,https://www.uniqlo.com/tw/hmall/test/u0000000050639/main/first/561/1.jpg
u0000000052337,保暖彈性長褲,女士裙子,白色,NT$1490,https://www.uniqlo.com/tw/hmall/test/u0000000052337/main/first/561/1.jpg
u0000000051698,特級彈性緊身褲,女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000051698/main/first/561/1.jpg
u0000000052573,特級彈性牛仔緊身褲,女士裙子,黑色,NT$290,https://www.uniqlo.com/tw/hmall/test/u0000000052573/main/first/561/1.jpg
u0000000050348,特級彈性Active束口褲,女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000050348/main/first/561/1.jpg
u0000000053084,棉質舒適九分褲(牛仔),女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000053084/main/first/561/1.jpg
u0000000051884,蛋糕裙,女士裙子,白色,NT$390,https://www.uniqlo.com/tw/hmall/test/u0000000051884/main/first/561/1.jpg
u0000000050211,孕婦包腹SMART九分褲,女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000050211/main/first/561/1.jpg
u0000000050917,特級彈性短褲,女士裙子,白色,NT$490,https://www.uniqlo.com/tw/hmall/test/u0000000050917/main/first/561/1.jpg
u0000000052955,可機洗針織羅紋長褲,女士裙子,白色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052955/main/first/561/1.jpg
u0000000051717,SMART 九分褲,女士裙子,灰色,NT$990,https://www.uniqlo.com/tw/hmall/test/u0000000051717/main/first/561/1.jpg
u0000000052175,細褶長裙(拼色),女士裙子,黑色,NT$790,https://www.uniqlo.com/tw/hmall/test/u0000000052175/main/first/561/1.jpg
u0000000052543,棉質卡其褲,女士裙子,白色,NT$1290,https://www.uniqlo.com/tw/hmall/test/u0000000052543/main/first/561/1.jpg
u0000000052455,特級彈性Active束口褲,女士裙子,白色,NT$490,https://www.uniqlo.com/tw/hmall/test/u0000000052455/main/first/561/1.jpg
